[GLOBAL]	; Festlegung der Parametergruppen
Row          = +1
Attrib       = Combo
Select_00    = "in progress"
Value_00     = 0
Select_00    = "keep alive"
Value_00     = 1

[Name_4]
Group        = 2
Name         = "Name"
Type         = string
Size         = 64
Column       = +0
Row          = +1

[Rx_Bps_4]
Group        = 2
Name         = "Rx Bps"
Type         = uLong
Column       = +0
Row          = +1

[Tx_Bps_4]
Group        = 2
Name         = "Tx Bps"
Type         = uLong
Column       = +0
Row          = +1

[Option_5]
Group        = 2
Name         = "Option"
Type         = uLong
Column       = 5
Row          = 1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "select"
Mask_00      = 0x00000001

[ServiceId_5]
Group        = 2
Name         = "ServiceId"
Type         = uLong
Column       = +0
Row          = +1

[Type_5]
Group        = 2
Name         = "Type"
Type         = uLong
Column       = +0
Row          = +1
Attrib       = Combo
Select_00    = "---"
Value_00     = 0
Select_00    = "CONFIG"
Value_00     = 1
Select_00    = "MEAS"
Value_00     = 2

[ProgressState_5]
Group        = 2
Name         = "ProgressState"
Type         = uLong
Column       = +0
Row          = +1
Attrib       = Combo
Select_00    = "in progress"
Value_00     = 0
Select_00    = "keep alive"
Value_00     = 1

[Name_5]
Group        = 2
Name         = "Name"
Type         = string
Size         = 64
Column       = +0
Row          = +1

[Rx_Bps_5]
Group        = 2
Name         = "Rx Bps"
Type         = uLong
Column       = +0
Row          = +1

[Tx_Bps_5]
Group        = 2
Name         = "Tx Bps"
Type         = uLong
Column       = +0
Row          = +1


[Option_6]
Group        = 2
Name         = "Option"
Type         = uLong
Column       = 6
Row          = 1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "select"
Mask_00      = 0x00000001

[ServiceId_6]
Group        = 2
Name         = "ServiceId"
Type         = uLong
Column       = +0
Row          = +1

[Type_6]
Group        = 2
Name         = "Type"
Type         = uLong
Column       = +0
Row          = +1
Attrib       = Combo
Select_00    = "---"
Value_00     = 0
Select_00    = "CONFIG"
Value_00     = 1
Select_00    = "MEAS"
Value_00     = 2

[ProgressState_6]
Group        = 2
Name         = "ProgressState"
Type         = uLong
Column       = +0
Row          = +1
Attrib       = Combo
Select_00    = "in progress"
Value_00     = 0
Select_00    = "keep alive"
Value_00     = 1

[Name_6]
Group        = 2
Name         = "Name"
Type         = string
Size         = 64
Column       = +0
Row          = +1

[Rx_Bps_6]
Group        = 2
Name         = "Rx Bps"
Type         = uLong
Column       = +0
Row          = +1

[Tx_Bps_6]
Group        = 2
Name         = "Tx Bps"
Type         = uLong
Column       = +0
Row          = +1


[Option_7]
Group        = 2
Name         = "Option"
Type         = uLong
Column       = 7
Row          = 1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "select"
Mask_00      = 0x00000001

[ServiceId_7]
Group        = 2
Name         = "ServiceId"
Type         = uLong
Column       = +0
Row          = +1

[Type_7]
Group        = 2
Name         = "Type"
Type         = uLong
Column       = +0
Row          = +1
Attrib       = Combo
Select_00    = "---"
Value_00     = 0
Select_00    = "CONFIG"
Value_00     = 1
Select_00    = "MEAS"
Value_00     = 2

[ProgressState_7]
Group        = 2
Name         = "ProgressState"
Type         = uLong
Column       = +0
Row          = +1
Attrib       = Combo
Select_00    = "in progress"
Value_00     = 0
Select_00    = "keep alive"
Value_00     = 1

[Name_7]
Group        = 2
Name         = "Name"
Type         = string
Size         = 64
Column       = +0
Row          = +1

[Rx_Bps_7]
Group        = 2
Name         = "Rx Bps"
Type         = uLong
Column       = +0
Row          = +1

[Tx_Bps_7]
Group        = 2
Name         = "Tx Bps"
Type         = uLong
Column       = +0
Row          = +1


[Option_8]
Group        = 2
Name         = "Option"
Type         = uLong
Column       = 8
Row          = 1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "select"
Mask_00      = 0x00000001

[ServiceId_8]
Group        = 2
Name         = "ServiceId"
Type         = uLong
Column       = +0
Row          = +1

[Type_8]
Group        = 2
Name         = "Type"
Type         = uLong
Column       = +0
Row          = +1
Attrib       = Combo
Select_00    = "---"
Value_00     = 0
Select_00    = "CONFIG"
Value_00     = 1
Select_00    = "MEAS"
Value_00     = 2

[ProgressState_8]
Group        = 2
Name         = "ProgressState"
Type         = uLong
Column       = +0
Row          = +1
Attrib       = Combo
Select_00    = "in progress"
Value_00     = 0
Select_00    = "keep alive"
Value_00     = 1

[Name_8]
Group        = 2
Name         = "Name"
Type         = string
Size         = 64
Column       = +0
Row          = +1

[Rx_Bps_8]
Group        = 2
Name         = "Rx Bps"
Type         = uLong
Column       = +0
Row          = +1

[Tx_Bps_8]
Group        = 2
Name         = "Tx Bps"
Type         = uLong
Column       = +0
Row          = +1

[Option_9]
Group        = 2
Name         = "Option"
Type         = uLong
Column       = 9
Row          = 1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "select"
Mask_00      = 0x00000001

[ServiceId_9]
Group        = 2
Name         = "ServiceId"
Type         = uLong
Column       = +0
Row          = +1

[Type_9]
Group        = 2
Name         = "Type"
Type         = uLong
Column       = +0
Row          = +1
Attrib       = Combo
Select_00    = "---"
Value_00     = 0
Select_00    = "CONFIG"
Value_00     = 1
Select_00    = "MEAS"
Value_00     = 2

[ProgressState_9]
Group        = 2
Name         = "ProgressState"
Type         = uLong
Column       = +0
Row          = +1
Attrib       = Combo
Select_00    = "in progress"
Value_00     = 0
Select_00    = "keep alive"
Value_00     = 1

[Name_9]
Group        = 2
Name         = "Name"
Type         = string
Size         = 64
Column       = +0
Row          = +1

[Rx_Bps_9]
Group        = 2
Name         = "Rx Bps"
Type         = uLong
Column       = +0
Row          = +1

[Tx_Bps_9]
Group        = 2
Name         = "Tx Bps"
Type         = uLong
Column       = +0
Row          = +1

[Option_10]
Group        = 2
Name         = "Option"
Type         = uLong
Column       = 10
Row          = 1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "select"
Mask_00      = 0x00000001

[ServiceId_10]
Group        = 2
Name         = "ServiceId"
Type         = uLong
Column       = +0
Row          = +1

[Type_10]
Group        = 2
Name         = "Type"
Type         = uLong
Column       = +0
Row          = +1
Attrib       = Combo
Select_00    = "---"
Value_00     = 0
Select_00    = "CONFIG"
Value_00     = 1
Select_00    = "MEAS"
Value_00     = 2

[ProgressState_10]
Group        = 2
Name         = "ProgressState"
Type         = uLong
Column       = +0
Row          = +1
Attrib       = Combo
Select_00    = "in progress"
Value_00     = 0
Select_00    = "keep alive"
Value_00     = 1

[Name_10]
Group        = 2
Name         = "Name"
Type         = string
Size         = 64
Column       = +0
Row          = +1

[Rx_Bps_10]
Group        = 2
Name         = "Rx Bps"
Type         = uLong
Column       = +0
Row          = +1

[Tx_Bps_10]
Group        = 2
Name         = "Tx Bps"
Type         = uLong
Column       = +0
Row          = +1

[Option_11]
Group        = 2
Name         = "Option"
Type         = uLong
Column       = 11
Row          = 1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "select"
Mask_00      = 0x00000001

[ServiceId_11]
Group        = 2
Name         = "ServiceId"
Type         = uLong
Column       = +0
Row          = +1

[Type_11]
Group        = 2
Name         = "Type"
Type         = uLong
Column       = +0
Row          = +1
Attrib       = Combo
Select_00    = "---"
Value_00     = 0
Select_00    = "CONFIG"
Value_00     = 1
Select_00    = "MEAS"
Value_00     = 2

[ProgressState_11]
Group        = 2
Name         = "ProgressState"
Type         = uLong
Column       = +0
Row          = +1
Attrib       = Combo
Select_00    = "in progress"
Value_00     = 0
Select_00    = "keep alive"
Value_00     = 1

[Name_11]
Group        = 2
Name         = "Name"
Type         = string
Size         = 64
Column       = +0
Row          = +1

[Rx_Bps_11]
Group        = 2
Name         = "Rx Bps"
Type         = uLong
Column       = +0
Row          = +1

[Tx_Bps_11]
Group        = 2
Name         = "Tx Bps"
Type         = uLong
Column       = +0
Row          = +1

[Option_12]
Group        = 2
Name         = "Option"
Type         = uLong
Column       = 12
Row          = 1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "select"
Mask_00      = 0x00000001

[ServiceId_12]
Group        = 2
Name         = "ServiceId"
Type         = uLong
Column       = +0
Row          = +1

[Type_12]
Group        = 2
Name         = "Type"
Type         = uLong
Column       = +0
Row          = +1
Attrib       = Combo
Select_00    = "---"
Value_00     = 0
Select_00    = "CONFIG"
Value_00     = 1
Select_00    = "MEAS"
Value_00     = 2

[ProgressState_12]
Group        = 2
Name         = "ProgressState"
Type         = uLong
Column       = +0
Row          = +1
Attrib       = Combo
Select_00    = "in progress"
Value_00     = 0
Select_00    = "keep alive"
Value_00     = 1

[Name_12]
Group        = 2
Name         = "Name"
Type         = string
Size         = 64
Column       = +0
Row          = +1

[Rx_Bps_12]
Group        = 2
Name         = "Rx Bps"
Type         = uLong
Column       = +0
Row          = +1

[Tx_Bps_12]
Group        = 2
Name         = "Tx Bps"
Type         = uLong
Column       = +0
Row          = +1

[Option_13]
Group        = 2
Name         = "Option"
Type         = uLong
Column       = 13
Row          = 1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "select"
Mask_00      = 0x00000001

[ServiceId_13]
Group        = 2
Name         = "ServiceId"
Type         = uLong
Column       = +0
Row          = +1

[Type_13]
Group        = 2
Name         = "Type"
Type         = uLong
Column       = +0
Row          = +1
Attrib       = Combo
Select_00    = "---"
Value_00     = 0
Select_00    = "CONFIG"
Value_00     = 1
Select_00    = "MEAS"
Value_00     = 2

[ProgressState_13]
Group        = 2
Name         = "ProgressState"
Type         = uLong
Column       = +0
Row          = +1
Attrib       = Combo
Select_00    = "in progress"
Value_00     = 0
Select_00    = "keep alive"
Value_00     = 1

[Name_13]
Group        = 2
Name         = "Name"
Type         = string
Size         = 64
Column       = +0
Row          = +1

[Rx_Bps_13]
Group        = 2
Name         = "Rx Bps"
Type         = uLong
Column       = +0
Row          = +1

[Tx_Bps_13]
Group        = 2
Name         = "Tx Bps"
Type         = uLong
Column       = +0
Row          = +1

[Option_14]
Group        = 2
Name         = "Option"
Type         = uLong
Column       = 14
Row          = 1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "select"
Mask_00      = 0x00000001

[ServiceId_14]
Group        = 2
Name         = "ServiceId"
Type         = uLong
Column       = +0
Row          = +1

[Type_14]
Group        = 2
Name         = "Type"
Type         = uLong
Column       = +0
Row          = +1
Attrib       = Combo
Select_00    = "---"
Value_00     = 0
Select_00    = "CONFIG"
Value_00     = 1
Select_00    = "MEAS"
Value_00     = 2

[ProgressState_14]
Group        = 2
Name         = "ProgressState"
Type         = uLong
Column       = +0
Row          = +1
Attrib       = Combo
Select_00    = "in progress"
Value_00     = 0
Select_00    = "keep alive"
Value_00     = 1

[Name_14]
Group        = 2
Name         = "Name"
Type         = string
Size         = 64
Column       = +0
Row          = +1

[Rx_Bps_14]
Group        = 2
Name         = "Rx Bps"
Type         = uLong
Column       = +0
Row          = +1

[Tx_Bps_14]
Group        = 2
Name         = "Tx Bps"
Type         = uLong
Column       = +0
Row          = +1

[Option_15]
Group        = 2
Name         = "Option"
Type         = uLong
Column       = 15
Row          = 1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "select"
Mask_00      = 0x00000001

[ServiceId_15]
Group        = 2
Name         = "ServiceId"
Type         = uLong
Column       = +0
Row          = +1

[Type_15]
Group        = 2
Name         = "Type"
Type         = uLong
Column       = +0
Row          = +1
Attrib       = Combo
Select_00    = "---"
Value_00     = 0
Select_00    = "CONFIG"
Value_00     = 1
Select_00    = "MEAS"
Value_00     = 2

[ProgressState_15]
Group        = 2
Name         = "ProgressState"
Type         = uLong
Column       = +0
Row          = +1
Attrib       = Combo
Select_00    = "in progress"
Value_00     = 0
Select_00    = "keep alive"
Value_00     = 1

[Name_15]
Group        = 2
Name         = "Name"
Type         = string
Size         = 64
Column       = +0
Row          = +1

[Rx_Bps_15]
Group        = 2
Name         = "Rx Bps"
Type         = uLong
Column       = +0
Row          = +1

[Tx_Bps_15]
Group        = 2
Name         = "Tx Bps"
Type         = uLong
Column       = +0
Row          = +1

[Option_16]
Group        = 2
Name         = "Option"
Type         = uLong
Column       = 16
Row          = 1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "select"
Mask_00      = 0x00000001

[ServiceId_16]
Group        = 2
Name         = "ServiceId"
Type         = uLong
Column       = +0
Row          = +1

[Type_16]
Group        = 2
Name         = "Type"
Type         = uLong
Column       = +0
Row          = +1
Attrib       = Combo
Select_00    = "---"
Value_00     = 0
Select_00    = "CONFIG"
Value_00     = 1
Select_00    = "MEAS"
Value_00     = 2

[ProgressState_16]
Group        = 2
Name         = "ProgressState"
Type         = uLong
Column       = +0
Row          = +1
Attrib       = Combo
Select_00    = "in progress"
Value_00     = 0
Select_00    = "keep alive"
Value_00     = 1

[Name_16]
Group        = 2
Name         = "Name"
Type         = string
Size         = 64
Column       = +0
Row          = +1

[Rx_Bps_16]
Group        = 2
Name         = "Rx Bps"
Type         = uLong
Column       = +0
Row          = +1

[Tx_Bps_16]
Group        = 2
Name         = "Tx Bps"
Type         = uLong
Column       = +0
Row          = +1



; -----------------------------------------------
; VARIABLEN
; -----------------------------------------------
[Option]
Group        = 3
Name         = "Option"
Type         = uLong
Column       = 1
Row          = 1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "Config Client"
Mask_00      = 0x00000001
Option_00    = "Meas Client"
Mask_00      = 0x00000002

[Info_0_0]
Group        = 3
Name         = "Name"
Type         = string
Size         = 48
Column       = 2
Row          = 1

[Info_0_1]
Group        = 3
Name         = "Rx : Bps Fps"
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_0_2]
Group        = 3
Name         = "Tx : Bps Fps"
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_0_3]
Group        = 3
Name         = "KeepAlive : TxFps RxFps"
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_0_4]
Group        = 3
Name         = "Lfw : Bps Fps"
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_0_5]
Group        = 3
Name         = "."
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_1_0]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = 2
Row          = 2

[Info_1_1]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_1_2]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_1_3]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_1_4]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_1_5]
Group        = 3
Name         = "."
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_2_0]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = 2
Row          = 3

[Info_2_1]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_2_2]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_2_3]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_2_4]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_2_5]
Group        = 3
Name         = "."
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_3_0]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = 2
Row          = 4

[Info_3_1]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_3_2]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_3_3]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_3_4]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_3_5]
Group        = 3
Name         = "."
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_4_0]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = 2
Row          = 5

[Info_4_1]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_4_2]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_4_3]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_4_4]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_4_5]
Group        = 3
Name         = "."
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_5_0]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = 2
Row          = 6

[Info_5_1]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_5_2]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_5_3]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_5_4]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_5_5]
Group        = 3
Name         = "."
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_6_0]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = 2
Row          = 7

[Info_6_1]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_6_2]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_6_3]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_6_4]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_6_5]
Group        = 3
Name         = "."
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_7_0]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = 2
Row          = 8

[Info_7_1]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_7_2]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_7_3]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_7_4]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_7_5]
Group        = 3
Name         = "."
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_8_0]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = 2
Row          = 9

[Info_8_1]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_8_2]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_8_3]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_8_4]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_8_5]
Group        = 3
Name         = "."
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_9_0]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = 2
Row          = 10

[Info_9_1]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_9_2]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_9_3]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_9_4]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_9_5]
Group        = 3
Name         = "."
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_10_0]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = 2
Row          = 11

[Info_10_1]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_10_2]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_10_3]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_10_4]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_10_5]
Group        = 3
Name         = "."
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_11_0]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = 2
Row          = 12

[Info_11_1]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_11_2]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_11_3]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_11_4]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_11_5]
Group        = 3
Name         = "."
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_12_0]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = 2
Row          = 13

[Info_12_1]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_12_2]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_12_3]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_12_4]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_12_5]
Group        = 3
Name         = "."
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_13_0]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = 2
Row          = 14

[Info_13_1]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_13_2]
Group        = 3
Name         = ""
Type         = string
Size         = 48
Column       = +1
Row          = +0

[Info_13_3]
